;яОПЮБНВМХЙ ДНЙСЛЕМРНБ;
рХОдНЙСЛ;мЮГБЮМХЕ;йНДоНДПЮГД
1;оюяонпр (яяяп);12
2;гюцпюм.оюяонпр;12
3;бхд мю фхрекэярбн;12
4;яб-бн н пнфдемхх;
5;сднярнбепемхе кхвмнярх;
6;бндхр.сднярнбепемхе;2
7;реумхв.оюяонпр юлр;2
8;яб-бн н апюйе;
9;яб-бн н пюяр.апюйю;
10;бнеммши ахкер;
11;яопюбйю на нябнанфд;7
12;тнплю 9;12
13;пюгпеьемхе мю бпелеммне опнфхбюмхе;12
14;сднярнбепем.кхвм нтхжепю;
15;сднярнбепем. б/яксф;
16;мюж.оюяонпр хмнярпюмжю;
17;днбепеммнярэ;
18;пюгпеьемхе мю цюгнбне нпсфхе;30
19;пюгпеьемхе мю упюмемхе х мньемхе нунрмхвэецн омеблюрхвеяйнцн,нцмеярпекэмнцн нпсфхъ;30
20;пюгпеьемхе мю упюм.мюпегмнцн нпсфхъ;30
21;пюгпеьемхе мю бгпшбвюрше б-бю;30
22;пюгпеьемхе мю нупюммсч деърекэмнярэ;30
23;пюгпеьемхе мю рнпцнбкч нпсфхел;30
24;пюгпеьемхе мю опнхгбндярбн нпсфхъ;30
25;пюгпеьемхе мю дерейрхбмсч деърекэмнярэ;30
26;нрйп.кхж. мю опхнап.цюгнб.нп.;30
27;кхжемгхъ мю опхнаперемхе ндмни едхмхжш нцмеярпекэмнцн цкюдйнярбнкэмнцн дкхммнярбнкэмнцн нпсфхъ;30
28;кхжемгхъ мю опхнап.ндмни ед.нунрмхвэецн нпсфхъ я мюпегмшл ярбнкнл хкх ндмни ед.йнлахмхпнб.нпсфхъ;30
29;пюгпеьемхе мю упюмемхе х хяонкэгнбюмхе нпсфхъ х оюрпнмнб й мелс (пух);30
30;пюгпеьемхе мю опюбн упюмемхъ х мньемхъ мюцпюдмнцн нпсфхъ;30
31;кхжемгхъ мю опюбн ббнгю/бшбнгю нпсфхъ;30
32;кхжемгхъ мю опхна.яксф.мюпегмнцн нпсфхъ;30
33;кхжемгхъ мю опхна.яксф.цкюдйнярбнкэмнцн нпсфхъ;30
35;кхжемгхъ мю щйяок.яйкюднб,упюмемхе бгпшб.люрепхюкнб;30
36;кхжемгхъ мю опнхгбндярбн бгпшбмшу пюанр;30
37;кхжемгхъ мю опхлемем,хяошрюм.бгпшб.люрепхюкнб;30
38;кхжемгхъ мю опнлшяк-центхгхв.хяякеднбюм.яйбюфхм;30
39;кхжемгхъ мю упюмемхе мюпйняндепф.беыеярб;30
