;;нйбщд;
йНДбХДдЕЪР;нйбщд;мЮГБдЕЪРЕК;пЮГДнйбщд
1;1;яекэяйне унгъиярбн, нунрю х опеднярюбкемхе сяксц б щрху накюяръу;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
2;01.1;пюяремхебндярбн;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
3;01.11;бшпюыхбюмхе гепмнбшу, реумхвеяйху х опнвху яекэяйнунгъиярбеммшу йскэрсп, ме бйкчвеммшу б дпсцхе цпсоохпнбйх;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
4;01.11.1;бшпюыхбюмхе гепмнбшу х гепмнананбшу йскэрсп;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
5;01.11.2;бшпюыхбюмхе йюпрнтекъ, ярнкнбшу йнпмеокндмшу х йксамеокндмшу йскэрсп я бшянйхл яндепфюмхел йпюулюкю хкх хмскхмю;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
6;01.11.3;бшпюыхбюмхе люякхвмшу йскэрсп;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
7;01.11.4;бшпюыхбюмхе рюаюйю х люунпйх;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
8;01.11.5;бшпюыхбюмхе яюуюпмни ябейкш;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
9;01.11.6;"бшпюыхбюмхе йнплнбшу йскэрсп; гюцнрнбйю пюярхрекэмшу йнплнб";яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
10;01.11.7;бшпюыхбюмхе опъдхкэмшу йскэрсп;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
11;01.11.8;бшпюыхбюмхе опнвху яекэяйнунгъиярбеммшу йскэрсп, ме бйкчвеммшу б дпсцхе цпсоохпнбйх;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
12;01.12;"нбныебндярбн; дейнпюрхбмне яюднбндярбн х опнхгбндярбн опндсйжхх охрнлмхйнб";яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
13;01.12.1;нбныебндярбн;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
14;01.12.2;дейнпюрхбмне яюднбндярбн х опнхгбндярбн опндсйжхх охрнлмхйнб;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
15;01.12.3;бшпюыхбюмхе цпханб, яанп кеямшу цпханб х рпчтекеи;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
16;01.12.31;бшпюыхбюмхе цпханб х цпхамхжш (лхжекхъ);яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
17;01.12.32;яанп кеямшу цпханб х рпчтекеи;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
18;01.13;бшпюыхбюмхе тпсйрнб, нпеунб, йскэрсп дкъ опнхгбндярбю мюохрйнб х опъмняреи;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
19;01.13.1;бшпюыхбюмхе бхмнцпюдю;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
20;01.13.2;бшпюыхбюмхе опнвху тпсйрнб х нпеунб;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
21;01.13.21;бшпюыхбюмхе окнднбшу х ъцндмшу йскэрсп;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
22;01.13.22;бшпюыхбюмхе нпеунб;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
23;01.13.23;бшпюыхбюмхе оняюднвмнцн люрепхюкю окнднбшу мюяюфдемхи;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
24;01.13.24;яанп дхйнпюярсыху окнднб, ъцнд х нпеунб;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
25;01.13.3;бшпюыхбюмхе йскэрсп дкъ опнхгбндярбю мюохрйнб;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
26;01.13.4;бшпюыхбюмхе йскэрсп дкъ опнхгбндярбю опъмняреи;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
27;01.2;фхбнрмнбндярбн;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
28;01.21;пюгбедемхе йпсомнцн пнцюрнцн яйнрю;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
29;01.22;пюгбедемхе нбеж, йнг, кньюдеи, някнб, лскнб х кньюйнб;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
30;01.22.1;пюгбедемхе нбеж х йнг;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
31;01.22.2;пюгбедемхе кньюдеи, някнб, лскнб х кньюйнб;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
32;01.23;пюгбедемхе ябхмеи;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
33;01.24;пюгбедемхе яекэяйнунгъиярбеммни орхжш;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
34;01.25;пюгбедемхе опнвху фхбнрмшу;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
