йНДпЕЦХНМЮ;мЮГБпЕЦХНМ;нАКжЕМРП
1;юдшцеъ;мЕР
2;люийно;дЮ
3;аюьйнпрнярюм;мЕР
4;стю;дЮ
5;аспърхъ;мЕР
6;скюм-сдщ;дЮ
7;юкрюи;мЕР
8;цнпмн-юкрюияй;дЮ
9;дюцеярюм;мЕР
10;люуювйюкю;дЮ
11;хмцсьерхъ;мЕР
12;мюгпюмэ;дЮ
13;йюаюпдхмн-аюкйюпяйюъ пея.;мЕР
14;мюкэвхй;дЮ
15;йюклшйхъ;мЕР
16;щкхярю;дЮ
17;йюпювюебн-вепйеяяйюъ;мЕР
18;вепйеяяй;дЮ
19;йюпекхъ;мЕР
20;оерпнгюбндяй;дЮ
21;йнлх;мЕР
22;яшйршбйюп;дЮ
23;люпхи щк;мЕР
24;иньйюп-нкю;дЮ
25;лнпднбхъ;мЕР
26;яюпюмяй;дЮ
27;яебепмюъ няерхъ - юкюмхъ;мЕР
28;бкюдхйюбйюг;дЮ
29;рюрюпярюм;мЕР
30;йюгюмэ;дЮ
31;ршбю;мЕР
32;йшгшк;дЮ
33;сдлспрхъ;мЕР
34;хфебяй;дЮ
35;уюйюяхъ;мЕР
36;юаюйюм;дЮ
37;вевемяйюъ;мЕР
38;цпнгмши;дЮ
39;всбюьяйюъ;мЕР
40;веанйяюпш;дЮ
41;яюую (ъйсрхъ);мЕР
42;ъйсряй;дЮ
43;юкрюияйхи йпюи;мЕР
44;аюпмюск;дЮ
45;йпюямндюпяйхи йпюи;мЕР
46;йпюямндюп;дЮ
47;йпюямнъпяйхи йпюи;мЕР
48;опхлнпяйхи йпюи;мЕР
49;бкюдхбнярнй;дЮ
50;ярюбпнонкэяйхи йпюи;мЕР
51;ярюбпнонкэ;дЮ
52;уюаюпнбяйхи йпюи;мЕР
53;уюаюпнбяй;дЮ
54;юлспяйюъ накюярэ;мЕР
55;акюцнбеыемяй;дЮ
56;юпуюмцекэяйюъ накюярэ;мЕР
57;юпуюмцекэяй;дЮ
58;юярпюуюмяйюъ накюярэ;мЕР
59;юярпюуюмэ;дЮ
60;аекцнпндяйюъ накюярэ;мЕР
61;аекцнпнд;дЮ
62;апъмяйюъ накюярэ;мЕР
63;апъмяй;дЮ
64;бкюдхлхпяйюъ накюярэ;мЕР
65;бкюдхлхп;дЮ
66;бнкцнцпюдяйюъ накюярэ;мЕР
67;бнкцнцпюд;дЮ
68;бнкнцндяйюъ накюярэ;мЕР
69;бнкнцдю;дЮ
70;бнпнмефяйюъ накюярэ;мЕР
71;бнпнмеф;дЮ
72;хбюмнбяйюъ накюярэ;мЕР
73;хбюмнбн;дЮ
74;хпйсряйюъ накюярэ;мЕР
75;хпйсряй;дЮ
76;йюкхмхмцпюдяйюъ накюярэ;мЕР
77;йюкхмхмцпюд;дЮ
78;рбепяйюъ накюярэ;мЕР
79;рбепэ;дЮ
80;йюксфяйюъ накюярэ;мЕР
81;йюксцю;дЮ
82;йюлвюряйюъ накюярэ;мЕР
83;оерпноюбкнбяй-йюлвюряйхи;дЮ
84;йелепнбяйюъ накюярэ;мЕР
85;йелепнбн;дЮ
86;йхпнбяйюъ накюярэ;мЕР
87;йхпнб;дЮ
88;йнярпнляйюъ накюярэ;мЕР
89;йнярпнлю;дЮ
90;йспцюмяйюъ накюярэ;мЕР
91;йспцюм;дЮ
92;йспяйюъ накюярэ;мЕР
93;йспяй;дЮ
94;кемхмцпюдяйюъ накюярэ;мЕР
95;яюмйр-оерепаспц;дЮ
96;кхоежйюъ накюярэ;мЕР
97;кхоежй;дЮ
98;люцюдюмяйюъ накюярэ;мЕР
99;люцюдюм;дЮ
100;лняйнбяйюъ накюярэ;мЕР
101;лняйбю;дЮ
102;лсплюмяйюъ накюярэ;мЕР
103;лсплюмяй;дЮ
104;мхфецнпндяйюъ накюярэ;мЕР
105;мхфмхи мнбцнпнд;дЮ
106;мнбцнпндяйюъ накюярэ;мЕР
107;мнбцнпнд;дЮ
108;мнбняхахпяйюъ накюярэ;мЕР
109;мнбняхахпяй;дЮ
110;нляйюъ накюярэ;мЕР
111;нляй;дЮ
